timestamp,value
2485,20
11297,20
21349,20
31374,20
41323,20
51318,20
61308,20
71289,20
81178,20
91274,20
101291,20
111267,20
121071,20
131059,20
141119,20
151295,20
171273,20
161303,20
181287,20
191063,20
201258,20
211291,20
221064,20
241273,20
231400,20
251286,20
261292,20
271284,20
301046,20
281295,20
291298,20
311287,20
321297,20
331354,20
341296,20
351298,20
361282,20
371059,20
391266,20
381157,20
401287,20
411266,20
421249,20
431067,20
441353,20
461160,20
451936,20
471302,20
481200,20
491363,20
501340,20
512339,20
521349,20
531400,20
543335,20
561314,20
554094,20
571147,20
591283,20
581260,20
601286,20
611265,20
621149,20
631351,20
641268,20
661146,20
651280,20
681272,20
671282,20
691293,20
701277,20
711142,20
721131,20
731377,20
741290,20
751068,20
761174,20
771267,20
781298,20
791301,20
801127,20
811348,20
821298,20
831335,20
841271,20
851301,20
861066,20
871144,20
881313,20
891154,20
911366,20
901387,20
921293,20
931413,20
941309,20
951123,20
971286,20
961303,20
981304,20
991297,20
1001307,20
1011078,20
1021262,20
1031342,20
1041312,20
1051272,20
1061146,20
1071073,20
1081138,20
1101277,20
1091295,20
1111284,20
1121295,20
1131357,20
1141135,20
1151291,20
1161316,20
1171304,20
1181292,20
1191302,20
1201289,20
1211257,20
1221170,20
1231370,20
1251061,20
1241284,20
1261304,20
1271141,20
1281293,20
1291308,20
1301300,20
1311274,20
1321308,20
1331126,20
1341142,20
1351158,20
1361279,20
1371298,20
1381302,20
1391249,20
1401065,20
1421065,20
1411282,20
1431131,20
1441313,20
1451268,20
1461140,20
1471301,20
1481094,20
1491296,20
1501294,20
1511305,20
1521299,20
1531369,20
1541333,20
1551297,20
1561077,20
1571294,20
1581284,20
1591289,20
1601182,20
1611124,20
1621276,20
1631385,20
1641271,20
1651273,20
1661300,20
1681141,20
1671265,20
1701260,20
1691298,20
1711058,20
1721295,20
1731376,20
1741058,20
1751298,20
1761296,20
1771053,20
1781290,20
1791306,20
1801286,20
1811265,20
1821307,20
1831129,20
1841287,20
1851313,20
1861138,20
1871303,20
1881097,20
1891280,20
1901307,20
1911282,20
1921287,20
1931380,20
1941087,20
1951048,20
1961290,20
1971175,20
1981159,20
1991278,20
2001313,20
2011292,20
2031070,20
2021148,20
2041335,20
2051297,20
2061285,20
2071167,20
2081271,20
2091074,20
2101153,20
2121137,20
2111263,20
2131370,20
2141269,20
2151082,20
2161157,20
2171294,20
2181286,20
2191377,20
2201295,20
2211294,20
2221305,20
2231375,20
2241298,20
2251306,20
2261306,20
2271069,20
2291298,20
2281144,20
2301070,20
2311282,20
2321311,20
2331170,20
2341086,20
2351309,20
2361286,20
2371152,20
2381336,20
2391281,20
2401153,20
2411289,20
2421278,20
2431368,20
2441281,20
2461142,20
2451297,20
2491135,20
2471304,20
2481303,20
2511317,20
